syd,did,wei,symptom,diagnose
262.0,993.0,0.0,Chest pain,"EmphysemaCOPD, lung disease"
99.0,765.0,1.0,Swelling,Toe swelling
40.0,332.0,0.0,Head injury,Hearing loss
57.0,183.0,1.0,Leg ache or pain,Compartment syndromeincreased pressure inside muscles
94.0,1395.0,0.0,Speech problem,Conversion disorder
112.0,874.0,2.0,Visual problems,Pseudotumor cerebriincreased pressure in the skull
178.0,340.0,1.0,Hemoptysis (Coughing blood),Hemophiliainherited bleeding disorder
77.0,379.0,3.0,Poisoning,"Nonsteroidal anti-inflammatory drug overdoseMotrin, Advil"
77.0,669.0,0.0,Poisoning,Rubbingisopropyl alcohol overdose
11.0,140.0,1.0,Pain or soreness of breast,Cellulitisskin infection
179.0,447.0,1.0,Jaundice (Yellowing skin),Malariamosquito transmitted illness
187.0,492.0,2.0,Jaw pain,Myocardial infarctionheart attack
59.0,451.0,1.0,Lethargy (Sluggishness),Malnutrition
59.0,39.0,2.0,Lethargy (Sluggishness),Anemia (low red blood cell count)
264.0,362.0,0.0,Stomach and abdominal pain,Hyperemesis gravidarumsevere vomiting in pregnancy
108.0,696.0,0.0,Vaginal discharge,Sexually transmitted diseaseSTD
226.0,425.0,0.0,Hand redness,Lichen planuschronic skin inflammation
172.0,766.0,0.0,Drooling,Tongue cancertumor
262.0,493.0,0.0,Chest pain,Myocarditisheart muscle inflammation
74.0,540.0,2.0,Pelvic pain,Ovarian torsiontwisting of the ovary
264.0,1379.0,0.0,Stomach and abdominal pain,Tropical sprue
1.0,1046.0,0.0,Upper abdominal pain,Gastroparesisstomach muscle malfunction
112.0,748.0,1.0,Visual problems,Temporal arteritisinflamed scalp artery
41.0,319.0,1.0,Headache,Glaucomaelevated eye pressure
49.0,134.0,1.0,Incontinence (leaking urine),Spinal cord compressioncauda equina syndrome
222.0,1056.0,3.0,Foot cut (laceration),Blood vessel injury
303.0,724.0,2.0,Arm stiffness or tightness,"Sprainstretched, torn ligament"
85.0,682.0,0.0,Scrotal pain,Scrotal hematomacollection of blood in skin around testicles
264.0,290.0,0.0,Stomach and abdominal pain,Fibroiduterine muscle tumor
69.0,1409.0,0.0,Numbness,Fibromuscular dysplasiaFMD
270.0,994.0,1.0,Difficulty breathing,"Amyotrophic lateral sclerosisALS, Lou Gehrig's disease"
238.0,684.0,0.0,Skin sores,Sebaceous cystsac under the skin
43.0,336.0,1.0,Heat illness,Heat rash
234.0,1121.0,1.0,Armpit pain,Bone cancerbone tumor
195.0,186.0,2.0,Eye swelling,Conjunctivitispink eye
56.0,429.0,2.0,Laceration,Lip lacerationskin cut
113.0,1379.0,0.0,Vomiting,Tropical sprue
225.0,200.0,0.0,Arm itching,Cutaneous larva migransparasitic skin disease
69.0,1393.0,0.0,Numbness,Broken jawmandible fracture
35.0,983.0,1.0,Foot pain,Frostbitetissue damage from cold
94.0,372.0,3.0,Speech problem,Hypoglycemialow blood sugar
216.0,86.0,2.0,Ear swelling,Bee stingwasp sting
66.0,1008.0,1.0,Nausea,"Coronary artery diseaseCAD, heart disease"
153.0,123.0,1.0,Ingestion,Calcium channel blocker overdoseblood pressure medication overdose
187.0,484.0,2.0,Jaw pain,Mumpsviral infection involving salivary glands
7.0,513.0,2.0,Back ache or pain,Kidney stonenephrolithiasis
204.0,652.0,1.0,Low blood sugar,"Renal failure, acutesudden kidney failure"
57.0,407.0,0.0,Leg ache or pain,Knee lacerationskin cut
77.0,400.0,1.0,Poisoning,Iron overdose
27.0,173.0,0.0,Facial pain,Cluster headacheone-sided headache behind the eye
22.0,529.0,3.0,Double vision (Diplopia),Orbital massgrowth near the eye
252.0,1125.0,2.0,Stings,Jellyfish stings
41.0,93.0,0.0,Headache,Bipolar disordermanic depressive disorder
41.0,535.0,0.0,Headache,"Ear infection, outerotitis externa"
214.0,8.0,2.0,Calf swelling,Achilles tendonitis (heel tendon inflammation)
19.0,1041.0,0.0,Depressed,Obesity
108.0,127.0,2.0,Vaginal discharge,Candida albicansyeast infection
258.0,205.0,3.0,Dry skin,Dehydration
111.0,1409.0,0.0,Vertigo (Room spinning),Fibromuscular dysplasiaFMD
49.0,146.0,1.0,Incontinence (leaking urine),Cerebral vascular accidentstroke
16.0,653.0,0.0,Constipation,"Renal failure, chronicongoing kidney failure"
67.0,1271.0,0.0,Neck ache or pain,Thyroid cyst
68.0,1007.0,1.0,Neck swelling,Thyroid cancerneck gland cancer
212.0,1034.0,3.0,Increased facial hair,Medication reaction
68.0,906.0,2.0,Neck swelling,Cat scratch feverbacterial infection after cat scratch
99.0,275.0,2.0,Swelling,Facial swelling
275.0,102.0,1.0,Low back ache or pain,Bone metastasescancer spread to bone
12.0,220.0,0.0,Calf pain,Dislocationjoint out of place
273.0,65.0,2.0,Congestion in chest or lungs,Asthma
263.0,916.0,0.0,Skin infection,Ringworm of the scalptinea capitis
120.0,413.0,0.0,Throat pain,Laryngitisvoice box inflammation
1.0,401.0,1.0,Upper abdominal pain,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
183.0,728.0,1.0,Blister (Pocket of fluid),"Steven Johnson syndromerare, serious skin disorder"
238.0,900.0,0.0,Skin sores,Head lice
121.0,938.0,0.0,Tremors,"Tourette syndromerepetitive involuntary movements, vocalizations"
59.0,501.0,0.0,Lethargy (Sluggishness),Narcolepsyuncontrollable sleeping
116.0,1293.0,0.0,Tired,Friedreich's Ataxiagenetic disorder
229.0,1441.0,1.0,Leg redness,Lymphadenitis
173.0,1046.0,0.0,Abdominal swelling (Stomach swelling),Gastroparesisstomach muscle malfunction
89.0,121.0,1.0,Shoulder ache or pain,Bursitisinflammation of joint cushion
248.0,711.0,1.0,Limping in a child,Slipped capital femoral epiphysisadolescent hip disorder
217.0,1045.0,2.0,Wrist swelling,Muscle tear
192.0,337.0,1.0,Hot skin,Heat stroke
170.0,617.0,3.0,Cyanosis (Blue skin coloration),Pulmonary embolismblood clot in the lungs
241.0,483.0,1.0,Arm numbness (paresthesias),Multiple sclerosisMS
19.0,277.0,0.0,Depressed,False pregnancy
100.0,565.0,0.0,Toe pain,Peripheral neuropathynerve damage
208.0,920.0,2.0,Foot itching,Scabiesskin disease caused by mites
239.0,262.0,0.0,Chest burning,Esophageal stricturenarrowing of the esophagus
25.0,269.0,0.0,Elbow ache or pain,Extremity traumaleg or arm injury
27.0,858.0,1.0,Facial pain,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
229.0,883.0,1.0,Leg redness,Chicken poxvaricella virus
189.0,1018.0,0.0,Heart murmur (Abnormal heart sound),Aortic regurgitationleaking heart valve
93.0,704.0,0.0,Sore throat,Sinusitissinus infection
257.0,1041.0,1.0,Snoring,Obesity
275.0,291.0,0.0,Low back ache or pain,Fibromyalgiachronic pain disorder
16.0,377.0,1.0,Constipation,Hypothyroidismlow thyroid hormone
264.0,513.0,0.0,Stomach and abdominal pain,Kidney stonenephrolithiasis
123.0,1263.0,1.0,"Weight loss, unexplained",Duodenal cancersmall intestine
269.0,279.0,0.0,Hurts to breathe,Fat embolismblood clot from fat
270.0,69.0,3.0,Difficulty breathing,Atypical pneumonialung infection
15.0,212.0,1.0,Change in behavior,Depressionexcessive sadness
31.0,75.0,2.0,Fever of unknown origin,Bacterial infection
100.0,61.0,1.0,Toe pain,Arthritisjoint inflammation
56.0,708.0,2.0,Laceration,Skin lacerationcut skin
242.0,778.0,1.0,Leg numbness (paresthesias),Traumatic nerve injury
70.0,199.0,1.0,Obesity,Cushing diseaseexcessive pituitary gland hormones
35.0,621.0,1.0,Foot pain,Puncture wound
100.0,140.0,0.0,Toe pain,Cellulitisskin infection
218.0,307.0,0.0,Maroon stools,Gastritisstomach inflammation
181.0,446.0,2.0,Flatulence (Passing gas),Malabsorption syndromeabnormal intestinal digestion
19.0,464.0,0.0,Depressed,Menopauseend of menstruation and fertility
69.0,483.0,1.0,Numbness,Multiple sclerosisMS
159.0,1285.0,2.0,Mouth swelling,Food allergy
89.0,382.0,1.0,Shoulder ache or pain,"Impingement syndrome of shoulderbone rubs again tendon, bursa"
14.0,69.0,1.0,Chills,Atypical pneumonialung infection
26.0,563.0,3.0,Eye pain (Irritation),Periorbital cellulitisinfection around eye
37.0,1106.0,0.0,Groin pain,Synovitisinflammation of joint lining
237.0,121.0,2.0,Joint stiffness,Bursitisinflammation of joint cushion
115.0,866.0,1.0,Weakness (Muscle localized),"Brain arteriovenous malformationblood vessel abnormality in the brain, AVMArteriovenous malformation of brain"
231.0,890.0,0.0,Leg itching,Psoriasisscaly skin disease
176.0,757.0,0.0,Hand numbness (paresthesias),"Thoracic outlet syndromenerve, blood vessel compression"
39.0,1505.0,0.0,"Hand, finger ache or pain",Finger amputation
251.0,140.0,2.0,Shin pain,Cellulitisskin infection
208.0,901.0,2.0,Foot itching,Body lice
77.0,176.0,2.0,Poisoning,Cocaine overdose
35.0,947.0,2.0,Foot pain,Foot fracturebroken foot
88.0,790.0,0.0,Shortness of breath,"Upper respiratory tract infectionURI, common cold"
56.0,672.0,2.0,Laceration,Scalp lacerationscalp cut
40.0,395.0,1.0,Head injury,Intracranial hemorrhagebleeding in brain
33.0,793.0,2.0,Frequent urination (Frequency),"Bladder infectioncystitis, UTI, urinary tract infection"
293.0,441.0,0.0,Headache and weakness,"Lupussystemic lupus erythematosus, SLE"
41.0,462.0,2.0,Headache,Meningitisspinal fluid infection
270.0,1111.0,1.0,Difficulty breathing,Aspiration pneumonialung inflammation or infection
217.0,1119.0,0.0,Wrist swelling,Sarcomasoft tissue cancer
100.0,1325.0,0.0,Toe pain,Morton's neuroma
20.0,308.0,0.0,Diarrhea,Gastroenteritisintestinal infection
262.0,546.0,1.0,Chest pain,Pancreatitispancreas inflammation
51.0,19.0,0.0,Insomnia (Trouble sleeping),Adjustment disorder (poor adjustment to life stressor)
88.0,1361.0,0.0,Shortness of breath,Squamous cell lung cancer
291.0,1335.0,0.0,Agitated,PhenylketonuriaPKU
81.0,351.0,0.0,Rash,Herpes simplex infectionviral infection
292.0,375.0,2.0,Confusion,Hyponatremialow blood sodium
164.0,736.0,1.0,Loss of balance,Subdural hematomableeding on brain
189.0,914.0,2.0,Heart murmur (Abnormal heart sound),Rheumatic fevercomplication of strep infection
98.0,488.0,1.0,Swallowing problem (Dysphagia),"Myasthenia gravisautoimmune disease of the nerves, muscles"
160.0,1475.0,1.0,Eye redness,Corneal ulcer
191.0,707.0,2.0,Skin pain,Skin abscesscollection of pus
57.0,1147.0,0.0,Leg ache or pain,Diabetic neuropathynerve damage
239.0,586.0,3.0,Chest burning,Pneumothoraxcollapse of lung
6.0,151.0,0.0,Arm ache or pain,Cervical radiculopathypinched nerve in neck
29.0,1495.0,0.0,Fever,Anal fistula
13.0,426.0,0.0,Chest pressure,Ligament sprainconnection between two bones
82.0,343.0,1.0,Rectal pain,Hemorrhoidenlarged rectal veins
227.0,336.0,0.0,Foot redness,Heat rash
292.0,146.0,1.0,Confusion,Cerebral vascular accidentstroke
233.0,191.0,2.0,Upper leg pain,"Contusionbruise, ecchymosis"
301.0,18.0,0.0,Shoulder stiffness or tightness,Frozen shoulder (adhesive capsulitis of shoulder)
69.0,565.0,1.0,Numbness,Peripheral neuropathynerve damage
32.0,788.0,0.0,Flank pain,Ulcerative colitislarge intestine inflammation
10.0,670.0,3.0,Bloody diarrhea,Salmonella infectioncommon bacterial intestinal infection
235.0,176.0,1.0,Sweating,Cocaine overdose
37.0,121.0,0.0,Groin pain,Bursitisinflammation of joint cushion
304.0,733.0,0.0,High blood pressure,Stress headachetension headache
113.0,165.0,1.0,Vomiting,Cholelithiasisgallstones
21.0,12.0,0.0,Dizziness,Acoustic neuroma(ear nerve tumor)
69.0,909.0,0.0,Numbness,Neurofibromatosisinherited nerve tumors
67.0,760.0,0.0,Neck ache or pain,Thyroiditisthyroid inflammation
170.0,1034.0,3.0,Cyanosis (Blue skin coloration),Medication reaction
225.0,26.0,3.0,Arm itching,Allergic reaction
228.0,719.0,2.0,Arm redness,Insect bite
2.0,139.0,1.0,Lower abdominal pain,Celiac diseaseceliac sprue
16.0,205.0,3.0,Constipation,Dehydration
178.0,829.0,1.0,Hemoptysis (Coughing blood),"WarfarinCoumadin, Jantoven overdose"
66.0,1034.0,1.0,Nausea,Medication reaction
26.0,319.0,1.0,Eye pain (Irritation),Glaucomaelevated eye pressure
112.0,867.0,1.0,Visual problems,Carotid artery stenosisneck artery narrowing
77.0,34.0,2.0,Poisoning,Amphetamine overdose
163.0,978.0,3.0,Bleeding gums,"Idiopathic thrombocytopenia purpuraITP, low platelets"
216.0,1044.0,2.0,Ear swelling,Cauliflower earwrestlers ear
63.0,498.0,2.0,Nail Injury,Nail bruisesubungual hematoma
238.0,140.0,0.0,Skin sores,Cellulitisskin infection
55.0,678.0,0.0,Knee pain,Sciaticalower back nerve irritation
4.0,212.0,1.0,Alcohol abuse,Depressionexcessive sadness
39.0,4.0,0.0,"Hand, finger ache or pain",Abrasions (scrapes)
39.0,151.0,0.0,"Hand, finger ache or pain",Cervical radiculopathypinched nerve in neck
35.0,1097.0,1.0,Foot pain,Flat feetpes planus
282.0,277.0,0.0,Excessive appetite,False pregnancy
94.0,1293.0,0.0,Speech problem,Friedreich's Ataxiagenetic disorder
214.0,1515.0,0.0,Calf swelling,Beriberithiaminevitamin B1 deficiency
23.0,704.0,0.0,Ear pressure,Sinusitissinus infection
57.0,565.0,1.0,Leg ache or pain,Peripheral neuropathynerve damage
111.0,814.0,1.0,Vertigo (Room spinning),Vertebral- basilar artery insufficiencyinadequate blood flow to the back of the brainvertebro-basilar insufficiency
155.0,712.0,0.0,Melena (Black stools from blood),Small bowel lymphomaintestinal lymph node cancer
123.0,1267.0,0.0,"Weight loss, unexplained",Gallbladder cancer
115.0,867.0,0.0,Weakness (Muscle localized),Carotid artery stenosisneck artery narrowing
4.0,172.0,1.0,Alcohol abuse,Cirrhosisliver failure and scarring
87.0,1443.0,1.0,Seizure,Drug withdrawal syndrome
116.0,732.0,2.0,Tired,Stress
1.0,139.0,1.0,Upper abdominal pain,Celiac diseaseceliac sprue
132.0,39.0,2.0,Failure to thrive,Anemia (low red blood cell count)
77.0,128.0,3.0,Poisoning,"Carbon monoxide poisoningodorless, poisonous gas"
235.0,126.0,0.0,Sweating,Cancertumor
126.0,38.0,2.0,Tongue swelling,Anaphylaxis(severe/life threatening allergic reaction)
7.0,171.0,0.0,Back ache or pain,Chronic pain
115.0,183.0,2.0,Weakness (Muscle localized),Compartment syndromeincreased pressure inside muscles
110.0,706.0,0.0,Vaginal pain,Sjogren's syndromedry eyes and mouth
177.0,126.0,0.0,Ankle pain,Cancertumor
159.0,531.0,0.0,Mouth swelling,Mouth canceroropharyngeal cancer
230.0,719.0,2.0,Hand itching,Insect bite
254.0,402.0,2.0,Sleep disorders,Jet lag
196.0,126.0,0.0,Foot swelling,Cancertumor
37.0,96.0,0.0,Groin pain,"Bladder stone, urinary"
54.0,729.0,0.0,Kidney pain (Flank pain),Muscle strainpulled muscle
98.0,320.0,1.0,Swallowing problem (Dysphagia),Goiterenlarged thyroid
265.0,445.0,1.0,Anger,Major depressive disordersevere depression
219.0,72.0,2.0,Arm cut (laceration),Avulsionsforcible tissue detachment
270.0,753.0,1.0,Difficulty breathing,Tension pneumothoraxdangerous lung collapse
24.0,12.0,0.0,Pain in the ear,Acoustic neuroma(ear nerve tumor)
199.0,997.0,0.0,Amenorrhea (No menstruation),Sarcoidosisinflammatory disease
111.0,434.0,2.0,Vertigo (Room spinning),Low blood pressurehypotension
164.0,483.0,1.0,Loss of balance,Multiple sclerosisMS
206.0,1425.0,0.0,Darkening of the skin (Hyperpigmentation),Prediabeteshigh blood sugar
199.0,1011.0,2.0,Amenorrhea (No menstruation),Birth control pill use
36.0,187.0,0.0,"Cranky, crying, fussy, irritable child",Constipation
54.0,788.0,0.0,Kidney pain (Flank pain),Ulcerative colitislarge intestine inflammation
230.0,86.0,2.0,Hand itching,Bee stingwasp sting
24.0,232.0,0.0,Pain in the ear,Ear lacerationcut on the ear
217.0,302.0,2.0,Wrist swelling,Fracturebroken bone
112.0,1475.0,0.0,Visual problems,Corneal ulcer
39.0,269.0,0.0,"Hand, finger ache or pain",Extremity traumaleg or arm injury
251.0,534.0,1.0,Shin pain,Osteomyelitisbone infection
50.0,681.0,1.0,Insect sting,Scorpion sting
149.0,895.0,1.0,Liver failure (Cirrhosis),Hemochromatosisexcess iron disorder
21.0,128.0,2.0,Dizziness,"Carbon monoxide poisoningodorless, poisonous gas"
250.0,185.0,1.0,Increased urination (polyuria),Congestive heart failureCHF
94.0,1315.0,1.0,Speech problem,Lacunar stroke
196.0,191.0,2.0,Foot swelling,"Contusionbruise, ecchymosis"
7.0,943.0,0.0,Back ache or pain,Osteoporosisextremely thin bone
39.0,890.0,0.0,"Hand, finger ache or pain",Psoriasisscaly skin disease
49.0,734.0,1.0,Incontinence (leaking urine),Stress incontinenceunintentional urination with cough or sneeze
242.0,723.0,1.0,Leg numbness (paresthesias),Spondylolisthesisslipped back bone
49.0,1257.0,1.0,Incontinence (leaking urine),Generalized seizure disordergeneralized epilepsy
287.0,191.0,0.0,Lump or mass of breast,"Contusionbruise, ecchymosis"
54.0,793.0,1.0,Kidney pain (Flank pain),"Bladder infectioncystitis, UTI, urinary tract infection"
120.0,252.0,1.0,Throat pain,Epiglottitissevere throat inflammation
196.0,377.0,0.0,Foot swelling,Hypothyroidismlow thyroid hormone
9.0,341.0,0.0,Blood in vomit,Hemoptysiscoughing blood
213.0,204.0,2.0,Arm swelling,"Deep venous thrombosisDVT, venous blood clot"
1.0,349.0,0.0,Upper abdominal pain,Hernia
158.0,85.0,1.0,Mouth ulcers,Behcets diseasesmall blood vessel inflammation disorder
213.0,58.0,0.0,Arm swelling,Arm swelling
120.0,474.0,0.0,Throat pain,Mononucleosiscommon viral illness
246.0,1099.0,1.0,Dementia,Lewy body dementiacommon type of dementia
129.0,69.0,1.0,Wheezing (Noisy breathing),Atypical pneumonialung infection
100.0,321.0,0.0,Toe pain,Gouturic acid crystals in the joint causing inflammation
116.0,1519.0,1.0,Tired,Cardiomegalyenlarged heart
282.0,1009.0,0.0,Excessive appetite,Double diabeteshybrid diabetes
57.0,62.0,0.0,Leg ache or pain,Aseptic joint effusionfluid in a jointEffusion of joint
33.0,794.0,1.0,Frequent urination (Frequency),Urinary tract malformation
53.0,1253.0,0.0,Joint pain,Chondromalaciacartilage damage
237.0,442.0,1.0,Joint stiffness,Lyme diseasebacterial infection from ticks
170.0,973.0,2.0,Cyanosis (Blue skin coloration),Congenital heart diseaseheart defect at birth
306.0,1108.0,0.0,High blood sugar,Diabetic retinopathydiabetic eye disease
72.0,511.0,1.0,Painful urination,Neisseria gonorrhea infectionsexually transmitted disease
242.0,532.0,1.0,Leg numbness (paresthesias),Osteoarthritisbone inflammation
93.0,536.0,0.0,Sore throat,"Ear infection, middle earotitis media"
262.0,617.0,2.0,Chest pain,Pulmonary embolismblood clot in the lungs
226.0,883.0,1.0,Hand redness,Chicken poxvaricella virus
7.0,789.0,1.0,Back ache or pain,Unstable anginapre heart attack chest pain
282.0,51.0,1.0,Excessive appetite,Anxiety disordergeneralized anxiety disorderGAD
261.0,740.0,0.0,Elbow swelling,Supracondylar fractureelbow fracture
67.0,720.0,1.0,Neck ache or pain,Spinal abscesscollection of spinal pus
81.0,877.0,2.0,Rash,Acnepimples
58.0,1145.0,1.0,Swelling of both legs,Chronic venous insufficiencyweakened leg veins
45.0,729.0,2.0,Hip pain,Muscle strainpulled muscle
292.0,969.0,1.0,Confusion,Alzheimer's diseasedementia
64.0,228.0,2.0,Nasal bleeding,Dry air nasal irritation
238.0,244.0,0.0,Skin sores,Enlarged lymph nodeslymphadenopathy
232.0,788.0,2.0,Steatorrhea (Excess fat in stool),Ulcerative colitislarge intestine inflammation
262.0,52.0,0.0,Chest pain,Aortic valve stenosistight heart valve
30.0,522.0,1.0,Fever in the returning traveler,Onchocerciasisriver blindness
251.0,1121.0,1.0,Shin pain,Bone cancerbone tumor
81.0,698.0,0.0,Rash,Shinglesherpes zoster
81.0,822.0,0.0,Rash,Viral infections
147.0,609.0,1.0,Blood in urine (Hematuria),Prostate cancermale anatomy cancer
