,syd,did,wei,symptom,diagnose
3339,275.0,1030.0,0.0,Low back ache or pain,Addison's diseaseadrenal insufficiency
3340,28.0,391.0,1.0,Fainting,Insulin overdose
3341,71.0,391.0,1.0,Overdose,Insulin overdose
3342,77.0,391.0,1.0,Poisoning,Insulin overdose
3343,204.0,391.0,3.0,Low blood sugar,Insulin overdose
3344,28.0,468.0,1.0,Fainting,Methyl alcohol intoxicationmethanol
3345,112.0,468.0,1.0,Visual problems,Methyl alcohol intoxicationmethanol
3346,28.0,814.0,1.0,Fainting,Vertebral- basilar artery insufficiencyinadequate blood flow to the back of the brainvertebro-basilar insufficiency
3347,111.0,814.0,1.0,Vertigo (Room spinning),Vertebral- basilar artery insufficiencyinadequate blood flow to the back of the brainvertebro-basilar insufficiency
3348,112.0,814.0,1.0,Visual problems,Vertebral- basilar artery insufficiencyinadequate blood flow to the back of the brainvertebro-basilar insufficiency
3349,28.0,982.0,1.0,Fainting,Cardiac arrestheart stops
3350,28.0,1018.0,0.0,Fainting,Aortic regurgitationleaking heart valve
3351,88.0,1018.0,0.0,Shortness of breath,Aortic regurgitationleaking heart valve
3352,189.0,1018.0,0.0,Heart murmur (Abnormal heart sound),Aortic regurgitationleaking heart valve
3353,205.0,1018.0,0.0,Low blood pressure,Aortic regurgitationleaking heart valve
3354,262.0,1018.0,0.0,Chest pain,Aortic regurgitationleaking heart valve
3355,28.0,1019.0,0.0,Fainting,Mitral stenosistight heart valve
3356,73.0,1019.0,0.0,Heart pulsations and palpitations,Mitral stenosistight heart valve
3357,88.0,1019.0,0.0,Shortness of breath,Mitral stenosistight heart valve
3358,189.0,1019.0,0.0,Heart murmur (Abnormal heart sound),Mitral stenosistight heart valve
3359,262.0,1019.0,0.0,Chest pain,Mitral stenosistight heart valve
3360,28.0,1020.0,0.0,Fainting,Mitral regurgitationleaking heart valve
3361,73.0,1020.0,0.0,Heart pulsations and palpitations,Mitral regurgitationleaking heart valve
3362,88.0,1020.0,0.0,Shortness of breath,Mitral regurgitationleaking heart valve
3363,189.0,1020.0,0.0,Heart murmur (Abnormal heart sound),Mitral regurgitationleaking heart valve
3364,262.0,1020.0,0.0,Chest pain,Mitral regurgitationleaking heart valve
3365,28.0,1303.0,2.0,Fainting,"Hemorrhagic strokeCVA, cerebrovascular accident"
3366,41.0,1303.0,1.0,Headache,"Hemorrhagic strokeCVA, cerebrovascular accident"
3367,69.0,1303.0,1.0,Numbness,"Hemorrhagic strokeCVA, cerebrovascular accident"
3368,87.0,1303.0,1.0,Seizure,"Hemorrhagic strokeCVA, cerebrovascular accident"
3369,94.0,1303.0,2.0,Speech problem,"Hemorrhagic strokeCVA, cerebrovascular accident"
3370,104.0,1303.0,1.0,Unsteady gait (Trouble walking),"Hemorrhagic strokeCVA, cerebrovascular accident"
3371,112.0,1303.0,1.0,Visual problems,"Hemorrhagic strokeCVA, cerebrovascular accident"
3372,115.0,1303.0,1.0,Weakness (Muscle localized),"Hemorrhagic strokeCVA, cerebrovascular accident"
3373,29.0,327.0,2.0,Fever,Hand foot and mouth diseaseCoxsackie virus
3374,61.0,327.0,2.0,Mouth pain,Hand foot and mouth diseaseCoxsackie virus
3375,133.0,327.0,1.0,,Hand foot and mouth diseaseCoxsackie virus
3376,151.0,327.0,2.0,,Hand foot and mouth diseaseCoxsackie virus
3377,158.0,327.0,1.0,Mouth ulcers,Hand foot and mouth diseaseCoxsackie virus
3378,159.0,327.0,1.0,Mouth swelling,Hand foot and mouth diseaseCoxsackie virus
3379,172.0,327.0,1.0,Drooling,Hand foot and mouth diseaseCoxsackie virus
3380,202.0,327.0,1.0,Painful gums,Hand foot and mouth diseaseCoxsackie virus
3381,29.0,773.0,1.0,Fever,Toxic shock syndromelife-threatening bacterial infection complication
3382,62.0,773.0,1.0,Muscle pain,Toxic shock syndromelife-threatening bacterial infection complication
3383,133.0,773.0,1.0,,Toxic shock syndromelife-threatening bacterial infection complication
3384,151.0,773.0,1.0,,Toxic shock syndromelife-threatening bacterial infection complication
3385,205.0,773.0,1.0,Low blood pressure,Toxic shock syndromelife-threatening bacterial infection complication
3386,29.0,876.0,1.0,Fever,Endocarditisheart valve infection
3387,81.0,876.0,1.0,Rash,Endocarditisheart valve infection
3388,88.0,876.0,1.0,Shortness of breath,Endocarditisheart valve infection
3389,123.0,876.0,1.0,"Weight loss, unexplained",Endocarditisheart valve infection
3390,180.0,876.0,3.0,Night sweats,Endocarditisheart valve infection
3391,189.0,876.0,3.0,Heart murmur (Abnormal heart sound),Endocarditisheart valve infection
3392,262.0,876.0,1.0,Chest pain,Endocarditisheart valve infection
3393,29.0,904.0,1.0,Fever,Rocky mountain spotted feverbacterial infection spread by ticks
3394,135.0,904.0,1.0,,Rocky mountain spotted feverbacterial infection spread by ticks
3395,151.0,904.0,3.0,,Rocky mountain spotted feverbacterial infection spread by ticks
3396,29.0,951.0,1.0,Fever,Q feverflu-like bacterial illness
3397,88.0,951.0,1.0,Shortness of breath,Q feverflu-like bacterial illness
3398,123.0,951.0,1.0,"Weight loss, unexplained",Q feverflu-like bacterial illness
3399,138.0,951.0,1.0,,Q feverflu-like bacterial illness
3400,154.0,951.0,1.0,,Q feverflu-like bacterial illness
3401,175.0,951.0,1.0,,Q feverflu-like bacterial illness
3402,179.0,951.0,1.0,Jaundice (Yellowing skin),Q feverflu-like bacterial illness
3403,29.0,442.0,1.0,Fever,Lyme diseasebacterial infection from ticks
3404,30.0,442.0,1.0,Fever in the returning traveler,Lyme diseasebacterial infection from ticks
3405,41.0,442.0,1.0,Headache,Lyme diseasebacterial infection from ticks
3406,53.0,442.0,1.0,Joint pain,Lyme diseasebacterial infection from ticks
3407,69.0,442.0,2.0,Numbness,Lyme diseasebacterial infection from ticks
3408,81.0,442.0,1.0,Rash,Lyme diseasebacterial infection from ticks
3409,116.0,442.0,2.0,Tired,Lyme diseasebacterial infection from ticks
3410,133.0,442.0,3.0,,Lyme diseasebacterial infection from ticks
3411,134.0,442.0,2.0,,Lyme diseasebacterial infection from ticks
3412,135.0,442.0,1.0,,Lyme diseasebacterial infection from ticks
3413,176.0,442.0,1.0,Hand numbness (paresthesias),Lyme diseasebacterial infection from ticks
3414,237.0,442.0,1.0,Joint stiffness,Lyme diseasebacterial infection from ticks
3415,240.0,442.0,1.0,Memory loss,Lyme diseasebacterial infection from ticks
3416,241.0,442.0,2.0,Arm numbness (paresthesias),Lyme diseasebacterial infection from ticks
3417,242.0,442.0,3.0,Leg numbness (paresthesias),Lyme diseasebacterial infection from ticks
3418,243.0,442.0,1.0,Foot numbness (paresthesias),Lyme diseasebacterial infection from ticks
3419,247.0,442.0,1.0,Facial droop (weakness),Lyme diseasebacterial infection from ticks
3420,248.0,442.0,1.0,Limping in a child,Lyme diseasebacterial infection from ticks
3421,255.0,442.0,1.0,Drooping eyelid (Ptosis),Lyme diseasebacterial infection from ticks
3422,293.0,442.0,2.0,Headache and weakness,Lyme diseasebacterial infection from ticks
3423,29.0,1055.0,1.0,Fever,Wound infectioncut infection
3424,39.0,1055.0,1.0,"Hand, finger ache or pain",Wound infectioncut infection
3425,57.0,1055.0,1.0,Leg ache or pain,Wound infectioncut infection
3426,219.0,1055.0,3.0,Arm cut (laceration),Wound infectioncut infection
3427,220.0,1055.0,3.0,Hand cut (laceration),Wound infectioncut infection
3428,221.0,1055.0,3.0,Leg cut (laceration),Wound infectioncut infection
3429,222.0,1055.0,3.0,Foot cut (laceration),Wound infectioncut infection
3430,263.0,1055.0,2.0,Skin infection,Wound infectioncut infection
3431,29.0,1305.0,0.0,Fever,Hepatitis A
3432,66.0,1305.0,0.0,Nausea,Hepatitis A
3433,116.0,1305.0,0.0,Tired,Hepatitis A
3434,179.0,1305.0,2.0,Jaundice (Yellowing skin),Hepatitis A
3435,264.0,1305.0,1.0,Stomach and abdominal pain,Hepatitis A
3436,29.0,1273.0,0.0,Fever,Herpanginamouth blisters
3437,61.0,1273.0,0.0,Mouth pain,Herpanginamouth blisters
3438,93.0,1273.0,2.0,Sore throat,Herpanginamouth blisters
3439,158.0,1273.0,2.0,Mouth ulcers,Herpanginamouth blisters
3440,29.0,1509.0,0.0,Fever,Hydronephrosis
3441,32.0,1509.0,0.0,Flank pain,Hydronephrosis
3442,33.0,1509.0,0.0,Frequent urination (Frequency),Hydronephrosis
3443,66.0,1509.0,0.0,Nausea,Hydronephrosis
3444,72.0,1509.0,0.0,Painful urination,Hydronephrosis
3445,113.0,1509.0,0.0,Vomiting,Hydronephrosis
3446,264.0,1509.0,0.0,Stomach and abdominal pain,Hydronephrosis
3447,29.0,1495.0,0.0,Fever,Anal fistula
3448,82.0,1495.0,0.0,Rectal pain,Anal fistula
3449,29.0,1441.0,1.0,Fever,Lymphadenitis
3450,214.0,1441.0,0.0,Calf swelling,Lymphadenitis
3451,228.0,1441.0,1.0,Arm redness,Lymphadenitis
3452,229.0,1441.0,1.0,Leg redness,Lymphadenitis
3453,234.0,1441.0,1.0,Armpit pain,Lymphadenitis
3454,30.0,155.0,1.0,Fever in the returning traveler,Chagas diseasetrypanosomiasis
3455,30.0,155.0,1.0,Fever in the returning traveler,Chagas diseasetrypanosomiasis
3456,131.0,155.0,1.0,Swollen lymph nodes (Large lymph nodes),Chagas diseasetrypanosomiasis
3457,30.0,166.0,1.0,Fever in the returning traveler,Choleraintestinal bacterial infection
3458,30.0,239.0,1.0,Fever in the returning traveler,Encephalitisbrain infection
3459,41.0,239.0,1.0,Headache,Encephalitisbrain infection
3460,87.0,239.0,1.0,Seizure,Encephalitisbrain infection
3461,94.0,239.0,2.0,Speech problem,Encephalitisbrain infection
3462,104.0,239.0,2.0,Unsteady gait (Trouble walking),Encephalitisbrain infection
3463,121.0,239.0,1.0,Tremors,Encephalitisbrain infection
3464,135.0,239.0,1.0,,Encephalitisbrain infection
3465,137.0,239.0,3.0,,Encephalitisbrain infection
3466,240.0,239.0,1.0,Memory loss,Encephalitisbrain infection
3467,246.0,239.0,3.0,Dementia,Encephalitisbrain infection
3468,294.0,239.0,2.0,Confusion and headache,Encephalitisbrain infection
3469,30.0,292.0,,Fever in the returning traveler,Filariasiselephantiasis
3470,30.0,328.0,1.0,Fever in the returning traveler,"Hantavirus infectionrare, serious viral infection"
3471,151.0,328.0,1.0,,"Hantavirus infectionrare, serious viral infection"
3472,30.0,347.0,2.0,Fever in the returning traveler,Hepatitisliver inflammation
3473,52.0,347.0,0.0,Skin itching,Hepatitisliver inflammation
3474,60.0,347.0,2.0,,Hepatitisliver inflammation
3475,116.0,347.0,0.0,Tired,Hepatitisliver inflammation
3476,149.0,347.0,2.0,Liver failure (Cirrhosis),Hepatitisliver inflammation
3477,179.0,347.0,2.0,Jaundice (Yellowing skin),Hepatitisliver inflammation
3478,277.0,347.0,0.0,Unusual color or odor of urine,Hepatitisliver inflammation
3479,30.0,421.0,1.0,Fever in the returning traveler,LegionellosisLegionnaires' disease
3480,30.0,422.0,1.0,Fever in the returning traveler,"Leishmaniasisparasitic infection, kala azar"
3481,30.0,423.0,1.0,Fever in the returning traveler,Leptospirosisbacterial infection
3482,30.0,517.0,0.0,Fever in the returning traveler,"Norovirus infectionviral diarrhea, Norwalk virus"
3483,30.0,522.0,1.0,Fever in the returning traveler,Onchocerciasisriver blindness
3484,30.0,580.0,1.0,Fever in the returning traveler,"Plaguebubonic plague, bacteria yersinia infection"
3485,30.0,666.0,1.0,Fever in the returning traveler,Rickettsial infectionstype of bacterial infection
3486,133.0,666.0,3.0,,Rickettsial infectionstype of bacterial infection
3487,151.0,666.0,3.0,,Rickettsial infectionstype of bacterial infection
3488,30.0,671.0,1.0,Fever in the returning traveler,"Severe Acute Respiratory SyndromeSARS, serious viral pneumonia"
3489,270.0,671.0,1.0,Difficulty breathing,"Severe Acute Respiratory SyndromeSARS, serious viral pneumonia"
3490,273.0,671.0,2.0,Congestion in chest or lungs,"Severe Acute Respiratory SyndromeSARS, serious viral pneumonia"
3491,30.0,714.0,1.0,Fever in the returning traveler,SmallpoxVariola virus infection
3492,133.0,714.0,1.0,,SmallpoxVariola virus infection
3493,190.0,714.0,1.0,Pustule (Collection of pus),SmallpoxVariola virus infection
3494,30.0,819.0,1.0,Fever in the returning traveler,Vibrio parahaemolyticus infectionbacterial infection from shellfish
3495,30.0,821.0,1.0,Fever in the returning traveler,"Viral hemorrhagic feversEbola, Lassa"
3496,30.0,833.0,3.0,Fever in the returning traveler,West Nile virus infectionmosquito-transmitted illness
3497,69.0,833.0,2.0,Numbness,West Nile virus infectionmosquito-transmitted illness
3498,87.0,833.0,1.0,Seizure,West Nile virus infectionmosquito-transmitted illness
3499,114.0,833.0,1.0,General weakness,West Nile virus infectionmosquito-transmitted illness
3500,116.0,833.0,2.0,Tired,West Nile virus infectionmosquito-transmitted illness
3501,134.0,833.0,3.0,,West Nile virus infectionmosquito-transmitted illness
3502,135.0,833.0,1.0,,West Nile virus infectionmosquito-transmitted illness
3503,137.0,833.0,1.0,,West Nile virus infectionmosquito-transmitted illness
3504,151.0,833.0,1.0,,West Nile virus infectionmosquito-transmitted illness
3505,176.0,833.0,1.0,Hand numbness (paresthesias),West Nile virus infectionmosquito-transmitted illness
3506,240.0,833.0,1.0,Memory loss,West Nile virus infectionmosquito-transmitted illness
3507,241.0,833.0,1.0,Arm numbness (paresthesias),West Nile virus infectionmosquito-transmitted illness
3508,242.0,833.0,1.0,Leg numbness (paresthesias),West Nile virus infectionmosquito-transmitted illness
3509,243.0,833.0,1.0,Foot numbness (paresthesias),West Nile virus infectionmosquito-transmitted illness
3510,293.0,833.0,3.0,Headache and weakness,West Nile virus infectionmosquito-transmitted illness
3511,294.0,833.0,2.0,Confusion and headache,West Nile virus infectionmosquito-transmitted illness
3512,30.0,841.0,3.0,Fever in the returning traveler,Yellow feverviral hemorrhagic fever
3513,155.0,841.0,1.0,Melena (Black stools from blood),Yellow feverviral hemorrhagic fever
3514,156.0,841.0,1.0,Vomiting coffee ground material,Yellow feverviral hemorrhagic fever
3515,30.0,1090.0,2.0,Fever in the returning traveler,Chikungunyaviral illness from mosquitoes
3516,30.0,1091.0,1.0,Fever in the returning traveler,Japanese encephalitisviral brain infection
3517,30.0,1093.0,1.0,Fever in the returning traveler,Brucellosisbacterial infection spread from animals
3518,31.0,75.0,2.0,Fever of unknown origin,Bacterial infection
3519,235.0,75.0,1.0,Sweating,Bacterial infection
3520,31.0,304.0,2.0,Fever of unknown origin,Fungal infections
3521,139.0,304.0,2.0,Itchy rash (Pruritic rash),Fungal infections
3522,274.0,304.0,0.0,Discharge from ear,Fungal infections
3523,31.0,550.0,3.0,Fever of unknown origin,Parasite infection
3524,113.0,550.0,1.0,Vomiting,Parasite infection
3525,201.0,550.0,1.0,,Parasite infection
3526,235.0,550.0,1.0,Sweating,Parasite infection
3527,236.0,550.0,1.0,Nasal congestion,Parasite infection
3528,264.0,550.0,1.0,Stomach and abdominal pain,Parasite infection
3529,31.0,386.0,1.0,Fever of unknown origin,Inflammatory conditions
3530,53.0,386.0,0.0,Joint pain,Inflammatory conditions
3531,31.0,70.0,1.0,Fever of unknown origin,Autoimmune conditions
3532,149.0,70.0,2.0,Liver failure (Cirrhosis),Autoimmune conditions
3533,158.0,70.0,0.0,Mouth ulcers,Autoimmune conditions
3534,31.0,1279.0,0.0,Fever of unknown origin,Fallopian tube cancer
3535,74.0,1279.0,0.0,Pelvic pain,Fallopian tube cancer
3536,105.0,1279.0,0.0,Vaginal bleeding,Fallopian tube cancer
3537,108.0,1279.0,0.0,Vaginal discharge,Fallopian tube cancer
3538,116.0,1279.0,0.0,Tired,Fallopian tube cancer
3539,31.0,1295.0,0.0,Fever of unknown origin,Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
3540,52.0,1295.0,0.0,Skin itching,Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
3541,116.0,1295.0,0.0,Tired,Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
3542,123.0,1295.0,0.0,"Weight loss, unexplained",Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
3543,179.0,1295.0,0.0,Jaundice (Yellowing skin),Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
3544,264.0,1295.0,0.0,Stomach and abdominal pain,Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
3545,31.0,1339.0,0.0,Fever of unknown origin,Polyarteritis NodosaPAN
3546,53.0,1339.0,0.0,Joint pain,Polyarteritis NodosaPAN
3547,66.0,1339.0,0.0,Nausea,Polyarteritis NodosaPAN
3548,81.0,1339.0,0.0,Rash,Polyarteritis NodosaPAN
3549,88.0,1339.0,0.0,Shortness of breath,Polyarteritis NodosaPAN
3550,123.0,1339.0,0.0,"Weight loss, unexplained",Polyarteritis NodosaPAN
3551,262.0,1339.0,0.0,Chest pain,Polyarteritis NodosaPAN
3552,264.0,1339.0,0.0,Stomach and abdominal pain,Polyarteritis NodosaPAN
3553,32.0,659.0,2.0,Flank pain,Retroperitoneal hemorrhageflank bleeding
3554,54.0,659.0,1.0,Kidney pain (Flank pain),Retroperitoneal hemorrhageflank bleeding
3555,32.0,406.0,0.0,Flank pain,Kidney cancertumor
3556,54.0,406.0,0.0,Kidney pain (Flank pain),Kidney cancertumor
3557,147.0,406.0,2.0,Blood in urine (Hematuria),Kidney cancertumor
3558,209.0,406.0,0.0,Hot flashes,Kidney cancertumor
3559,32.0,654.0,1.0,Flank pain,Renal infarctkidney damage from an area of blocked blood flow
3560,54.0,654.0,1.0,Kidney pain (Flank pain),Renal infarctkidney damage from an area of blocked blood flow
3561,147.0,654.0,1.0,Blood in urine (Hematuria),Renal infarctkidney damage from an area of blocked blood flow
3562,277.0,654.0,1.0,Unusual color or odor of urine,Renal infarctkidney damage from an area of blocked blood flow
3563,32.0,655.0,1.0,Flank pain,Renal traumakidney trauma
3564,54.0,655.0,1.0,Kidney pain (Flank pain),Renal traumakidney trauma
3565,147.0,655.0,3.0,Blood in urine (Hematuria),Renal traumakidney trauma
3566,32.0,656.0,1.0,Flank pain,Renal vein thrombosiskidney vein clot
3567,54.0,656.0,1.0,Kidney pain (Flank pain),Renal vein thrombosiskidney vein clot
3568,147.0,656.0,1.0,Blood in urine (Hematuria),Renal vein thrombosiskidney vein clot
3569,32.0,1059.0,1.0,Flank pain,Spleen injurysplenic rupture
3570,54.0,1059.0,1.0,Kidney pain (Flank pain),Spleen injurysplenic rupture
3571,173.0,1059.0,1.0,Abdominal swelling (Stomach swelling),Spleen injurysplenic rupture
3572,33.0,89.0,1.0,Frequent urination (Frequency),Benign prostatic hyperplasiaprostate enlargement
3573,147.0,89.0,1.0,Blood in urine (Hematuria),Benign prostatic hyperplasiaprostate enlargement
3574,148.0,89.0,1.0,Urinary retention (Inability to urinate),Benign prostatic hyperplasiaprostate enlargement
3575,33.0,95.0,0.0,Frequent urination (Frequency),Bladder cancer
3576,147.0,95.0,1.0,Blood in urine (Hematuria),Bladder cancer
3577,148.0,95.0,0.0,Urinary retention (Inability to urinate),Bladder cancer
3578,33.0,96.0,0.0,Frequent urination (Frequency),"Bladder stone, urinary"
3579,37.0,96.0,0.0,Groin pain,"Bladder stone, urinary"
3580,72.0,96.0,0.0,Painful urination,"Bladder stone, urinary"
3581,147.0,96.0,1.0,Blood in urine (Hematuria),"Bladder stone, urinary"
3582,275.0,96.0,0.0,Low back ache or pain,"Bladder stone, urinary"
3583,277.0,96.0,0.0,Unusual color or odor of urine,"Bladder stone, urinary"
3584,33.0,201.0,1.0,Frequent urination (Frequency),Cystocelebladder hernia
3585,49.0,201.0,1.0,Incontinence (leaking urine),Cystocelebladder hernia
